Unnamed: 0,ML_correction,charges,dftb_title,dftb_energy,orca_energy
0,0,"{1: -0.2062455, 2: -0.07710098, 3: 0.09017105, 4: 0.0980419, 5: 0.09132186, 6: -0.18460881, 7: -0.37747819, 8: 0.08970457, 9: 0.08775686, 10: 0.09059549, 11: -0.1554918, 12: -0.81200354, 13: 0.08805098, 14: 0.08921508, 15: 0.08807103}",CCE_first10/structure_00014.xyz,-15.83904614,-47.51713841
9,0,"{1: -0.20820894, 2: -0.07631251, 3: 0.09019447, 4: 0.0976565, 5: 0.09134442, 6: -0.18461787, 7: -0.39002105, 8: 0.08969446, 9: 0.08766099, 10: 0.09045385, 11: -0.1567368, 12: -0.79647429, 13: 0.08803031, 14: 0.08925754, 15: 0.08807891}",CCE_first10/structure_00013.xyz,-15.83323217,-47.49969651
15,0,"{1: -0.23663868, 2: -0.0656332, 3: 0.09048217, 4: 0.09283049, 5: 0.09163689, 6: -0.18490889, 7: -0.52288635, 8: 0.08956438, 9: 0.0867502, 10: 0.08883363, 11: -0.17538785, 12: -0.61983832, 13: 0.08712242, 14: 0.08982937, 15: 0.08824374}",CCE_first10/structure_00003.xyz,-15.76234803,-47.28704409
14,0,"{1: -0.20273471, 2: -0.07868865, 3: 0.09012684, 4: 0.0987561, 5: 0.09127975, 6: -0.18459453, 7: -0.35318628, 8: 0.08972325, 9: 0.08794741, 10: 0.09086593, 11: -0.1532717, 12: -0.84148933, 13: 0.08807164, 14: 0.08913461, 15: 0.08805965}",CCE_first10/structure_00016.xyz,-15.85018036,-47.55054108
13,0,"{1: -0.24043076, 2: -0.0638575, 3: 0.09051688, 4: 0.09226856, 5: 0.0916741, 6: -0.18497458, 7: -0.53617613, 8: 0.08954872, 9: 0.08667001, 10: 0.08865507, 11: -0.17799359, 12: -0.60101798, 13: 0.08694809, 14: 0.08989566, 15: 0.08827344}",CCE_first10/structure_00002.xyz,-15.75359315,-47.26077944
12,0,"{1: -0.22958798, 2: -0.06861355, 3: 0.09041613, 4: 0.09391981, 5: 0.09156729, 6: -0.18480483, 7: -0.49603084, 8: 0.08959441, 9: 0.08691869, 10: 0.08918337, 11: -0.17062615, 12: -0.65725704, 13: 0.08742346, 14: 0.08969553, 15: 0.08820168}",CCE_first10/structure_00005.xyz,-15.77879374,-47.33638122
11,0,"{1: -0.22324163, 2: -0.07099878, 3: 0.0903546, 4: 0.09495489, 5: 0.09150378, 6: -0.18473016, 7: -0.4690476, 8: 0.08962254, 9: 0.08709612, 10: 0.08952164, 11: -0.16642567, 12: -0.69400248, 13: 0.08766021, 14: 0.08957595, 15: 0.0881566}",CCE_first10/structure_00007.xyz,-15.79395233,-47.38185698
10,0,"{1: -0.24440397, 2: -0.06185563, 3: 0.09055279, 4: 0.09169719, 5: 0.09171307, 6: -0.18505042, 7: -0.54934608, 8: 0.08953264, 9: 0.08659265, 10: 0.08847415, 11: -0.18075593, 12: -0.58216689, 13: 0.08675309, 14: 0.08996412, 15: 0.08829921}",CCE_first10/structure_00001.xyz,-15.74444483,-47.23333448
8,0,"{1: -0.21031964, 2: -0.07551683, 3: 0.0902188, 4: 0.0972519, 5: 0.09136806, 6: -0.18462881, 7: -0.40279711, 8: 0.0896838, 9: 0.08756513, 10: 0.09030804, 11: -0.15808068, 12: -0.78044556, 13: 0.08799997, 14: 0.08930763, 15: 0.0880853}",CCE_first10/structure_00012.xyz,-15.82723307,-47.48169922
1,0,"{1: -0.24855936, 2: -0.05960118, 3: 0.09058992, 4: 0.09111726, 5: 0.09175383, 6: -0.18513759, 7: -0.56236265, 8: 0.08951619, 9: 0.08651842, 10: 0.08829112, 11: -0.18368341, 12: -0.56334527, 13: 0.08654152, 14: 0.09003449, 15: 0.0883267}",CCE_first10/structure_00000.xyz,-15.73488051,-47.20464153
7,0,"{1: -0.21499989, 2: -0.07386243, 3: 0.09027023, 4: 0.09638681, 5: 0.09141866, 6: -0.18465838, 7: -0.42891184, 8: 0.0896609, 9: 0.08737465, 10: 0.09000461, 11: -0.16107506, 12: -0.74702669, 13: 0.0879014, 14: 0.08940618, 15: 0.08811083}",CCE_first10/structure_00010.xyz,-15.81462893,-47.44388678
6,0,"{1: -0.2044224, 2: -0.07789076, 3: 0.09014851, 4: 0.09840856, 5: 0.09130033, 6: -0.18460115, 7: -0.36519198, 8: 0.08971416, 9: 0.08785244, 10: 0.09073287, 11: -0.15433875, 12: -0.8270173, 13: 0.08806591, 14: 0.08917551, 15: 0.08806405}",CCE_first10/structure_00015.xyz,-15.84469096,-47.53407288
5,0,"{1: -0.21258233, 2: -0.07470398, 3: 0.09024406, 4: 0.09682845, 5: 0.0913928, 6: -0.18464213, 7: -0.41577475, 8: 0.08967262, 9: 0.08746955, 10: 0.09015821, 11: -0.15952363, 12: -0.76394708, 13: 0.08795488, 14: 0.08935724, 15: 0.0880961}",CCE_first10/structure_00011.xyz,-15.82103516,-47.46310549
4,0,"{1: -0.22632702, 2: -0.06986895, 3: 0.0903848, 4: 0.09444481, 5: 0.0915348, 6: -0.18476438, 7: -0.48253474, 8: 0.08960873, 9: 0.08700644, 10: 0.08935407, 11: -0.168458, 12: -0.6757422, 13: 0.08754718, 14: 0.08963641, 15: 0.08817804}",CCE_first10/structure_00006.xyz,-15.7865253,-47.35957591
3,0,"{1: -0.22032733, 2: -0.07202703, 3: 0.09032547, 4: 0.09544901, 5: 0.09147411, 6: -0.18470171, 7: -0.45558965, 8: 0.08963585, 9: 0.0871876, 10: 0.08968607, 11: -0.16452047, 12: -0.71200375, 13: 0.08775464, 14: 0.08951422, 15: 0.08814296}",CCE_first10/structure_00008.xyz,-15.80110084,-47.40330253
2,0,"{1: -0.21758091, 2: -0.07297541, 3: 0.09029736, 4: 0.09592667, 5: 0.09144576, 6: -0.18467802, 7: -0.44219843, 8: 0.08964864, 9: 0.08728055, 10: 0.08984713, 11: -0.16273792, 12: -0.72969261, 13: 0.08783217, 14: 0.08945977, 15: 0.08812525}",CCE_first10/structure_00009.xyz,-15.80798775,-47.42396325
16,0,"{1: -0.23302386, 2: -0.06721073, 3: 0.09044858, 4: 0.0933815, 5: 0.09160129, 6: -0.18485273, 7: -0.50949028, 8: 0.08957963, 9: 0.0868332, 10: 0.08900984, 11: -0.17293378, 12: -0.63860594, 13: 0.08728034, 14: 0.0897606, 15: 0.08822237}",CCE_first10/structure_00004.xyz,-15.77074287,-47.31222861
